TGolfDoctorProject
v7
r0
t361276550.159080
cCheck dependencies
e361276527.082730
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/newuserbtn@2x.png
xnewuserbtn@2x.png
lSLF07#2@87"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/newuserbtn@2x.png" newuserbtn@2x.png361276526#361276527#0(0"0(0#0#58"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/newuserbtn@2x.png8618089152#591"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/newuserbtn@2x.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/newuserbtn@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/noti.png" noti.png
s361276539.520272
e361276539.565222
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/noti.png
xnoti.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/noti.png" noti.png361276539#361276539#0(0"0(0#0#49"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/noti.png8634022144#573"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/noti.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/noti.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/noti@2x.png" noti@2x.png
s361276539.565312
e361276539.591938
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/noti@2x.png
xnoti@2x.png
lSLF07#2@75"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/noti@2x.png" noti@2x.png361276539#361276539#0(0"0(0#0#52"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/noti@2x.png8638268992#579"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/noti@2x.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/noti@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/ok.png" ok.png
s361276526.731145
e361276526.757618
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/ok.png
xok.png
lSLF07#2@65"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/ok.png" ok.png361276526#361276526#0(0"0(0#0#47"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/ok.png8625802176#569"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/ok.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/ok.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/ok@2x.png" ok@2x.png
s361276526.694785
e361276526.731054
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/ok@2x.png
xok@2x.png
lSLF07#2@71"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/ok@2x.png" ok@2x.png361276526#361276526#0(0"0(0#0#50"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/ok@2x.png8626826496#575"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/ok@2x.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/ok@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/password.png" password.png
s361276536.735555
e361276536.773001
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/password.png
xpassword.png
lSLF07#2@77"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/password.png" password.png361276536#361276536#0(0"0(0#0#53"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/password.png8626611680#581"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/password.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/password.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/password@2x.png" password@2x.png
s361276536.370834
e361276536.431064
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/password@2x.png
xpassword@2x.png
lSLF07#2@83"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/password@2x.png" password@2x.png361276536#361276536#0(0"0(0#0#56"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/password@2x.png8633344544#587"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/password@2x.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/password@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/pausebutton.png" Classes/pausebutton.png
s361276538.880169
e361276538.910621
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/pausebutton.png
xClasses/pausebutton.png
lSLF07#2@91"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/pausebutton.png" Classes/pausebutton.png361276538#361276538#0(0"0(0#0#64"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/pausebutton.png8623984480#595"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/pausebutton.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/pausebutton.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/pausebutton.png" pausebutton.png
s361276538.910716
e361276538.941698
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/pausebutton.png
xpausebutton.png
lSLF07#2@83"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/pausebutton.png" pausebutton.png361276538#361276538#0(0"0(0#0#56"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/pausebutton.png8621819904#587"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/pausebutton.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/pausebutton.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/playbutton.png" Classes/playbutton.png
s361276538.941910
e361276538.974058
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/playbutton.png
xClasses/playbutton.png
lSLF07#2@89"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/playbutton.png" Classes/playbutton.png361276538#361276538#0(0"0(0#0#63"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/playbutton.png8620343008#593"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/playbutton.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/playbutton.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/playbutton.png" playbutton.png
s361276538.974153
e361276539.006251
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/playbutton.png
xplaybutton.png
lSLF07#2@81"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/playbutton.png" playbutton.png361276538#361276539#0(0"0(0#0#55"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/playbutton.png8609680768#585"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/playbutton.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/playbutton.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/radio-sel.png" radio-sel.png
s361276533.982594
e361276534.004916
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/radio-sel.png
xradio-sel.png
lSLF07#2@79"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/radio-sel.png" radio-sel.png361276533#361276534#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/radio-sel.png8626537120#583"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/radio-sel.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/radio-sel.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/radio-sel@2x.png" radio-sel@2x.png
s361276534.005095
e361276534.038742
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/radio-sel@2x.png
xradio-sel@2x.png
lSLF07#2@85"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/radio-sel@2x.png" radio-sel@2x.png361276534#361276534#0(0"0(0#0#57"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/radio-sel@2x.png8626213440#589"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/radio-sel@2x.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/radio-sel@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/radio.png" radio.png
s361276534.081386
e361276534.115000
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/radio.png
xradio.png
lSLF07#2@71"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/radio.png" radio.png361276534#361276534#0(0"0(0#0#50"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/radio.png8623626080#575"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/radio.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/radio.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/radio@2x.png" radio@2x.png
s361276534.038868
e361276534.081294
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/radio@2x.png
xradio@2x.png
lSLF07#2@77"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/radio@2x.png" radio@2x.png361276534#361276534#0(0"0(0#0#53"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/radio@2x.png8624282048#581"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/radio@2x.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/radio@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/rated.png" rated.png
s361276526.337054
e361276526.524009
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/rated.png
xrated.png
lSLF07#2@71"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/rated.png" rated.png361276526#361276526#0(0"0(0#0#50"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/rated.png8624104704#575"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/rated.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/rated.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/roll.png" roll.png
s361276536.773093
e361276536.801449
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/roll.png
xroll.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/roll.png" roll.png361276536#361276536#0(0"0(0#0#49"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/roll.png8626329664#573"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/roll.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/roll.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/roll@2x.png" roll@2x.png
s361276536.801557
e361276536.849162
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/roll@2x.png
xroll@2x.png
lSLF07#2@75"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/roll@2x.png" roll@2x.png361276536#361276536#0(0"0(0#0#52"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/roll@2x.png8626032704#579"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/roll@2x.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/roll@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/selectstar.png" selectstar.png
s361276530.630817
e361276530.651830
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/selectstar.png
xselectstar.png
lSLF07#2@81"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/selectstar.png" selectstar.png361276530#361276530#0(0"0(0#0#55"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/selectstar.png8609221024#585"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/selectstar.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/selectstar.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/selectstar@2x.png" selectstar@2x.png
s361276530.607176
e361276530.630719
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/selectstar@2x.png
xselectstar@2x.png
lSLF07#2@87"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/selectstar@2x.png" selectstar@2x.png361276530#361276530#0(0"0(0#0#58"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/selectstar@2x.png8611218496#591"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/selectstar@2x.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/selectstar@2x.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/signup.png" signup.png
s361276533.421761
e361276533.982410
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/signup.png
xsignup.png
lSLF07#2@73"CopyPNGFile "build/Debug-iphoneos/Golf Doctors.app/signup.png" signup.png361276533#361276533#0(0"0(0#0#51"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/signup.png8627498336#577"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/signup.png" "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/Golf Doctors.app/signup.png"0#
